company,year,production_mt,emissions_mt,weighted_ef,utilization_rate,n_plants,total_capacity_mt,production_source
ArcelorMittal,2014,93.1,148.387,1.594,0.8358,43,111.386,curated_reports
ArcelorMittal,2015,92.5,146.845,1.588,0.8304,43,111.386,curated_reports
ArcelorMittal,2016,90.8,144.652,1.593,0.7938,44,114.386,curated_reports
ArcelorMittal,2017,93.1,147.726,1.587,0.8139,44,114.386,curated_reports
ArcelorMittal,2018,92.5,146.191,1.58,0.8087,44,114.386,curated_reports
ArcelorMittal,2019,89.8,141.36,1.574,0.7851,44,114.386,curated_reports
ArcelorMittal,2020,71.527,112.149,1.568,0.6253,44,114.386,bau_reported
ArcelorMittal,2021,69.061,107.854,1.562,0.6038,44,114.386,bau_reported
ArcelorMittal,2022,59.001,87.843,1.489,0.5158,44,114.386,bau_reported
ArcelorMittal,2023,58.067,85.972,1.481,0.5076,44,114.386,bau_reported
ArcelorMittal,2024,57.9,93.554,1.616,0.5062,44,114.386,curated_reports
Baoshan Iron & Steel,2014,27.944,50.037,1.791,0.3622,14,77.151,capacity_estimate
Baoshan Iron & Steel,2015,27.944,49.787,1.782,0.3622,14,77.151,capacity_estimate
Baoshan Iron & Steel,2016,27.944,49.538,1.773,0.3622,14,77.151,capacity_estimate
Baoshan Iron & Steel,2017,27.944,49.29,1.764,0.3622,14,77.151,capacity_estimate
Baoshan Iron & Steel,2018,27.944,49.044,1.755,0.3622,14,77.151,capacity_estimate
Baoshan Iron & Steel,2019,24.159,110.393,4.569,0.3131,14,77.151,gem_plant_level
Baoshan Iron & Steel,2020,18.296,83.29,4.552,0.2139,15,85.551,gem_plant_level
Baoshan Iron & Steel,2021,47.874,82.874,1.731,0.5596,15,85.551,bau_reported
Baoshan Iron & Steel,2022,50.964,87.783,1.722,0.5957,15,85.551,bau_reported
BlueScope Steel,2014,4.8,7.733,1.611,0.6952,3,6.904,curated_reports
BlueScope Steel,2015,5.0,8.024,1.605,0.7242,3,6.904,curated_reports
BlueScope Steel,2016,5.2,8.312,1.599,0.7532,3,6.904,curated_reports
BlueScope Steel,2017,5.3,8.439,1.592,0.7677,3,6.904,curated_reports
BlueScope Steel,2018,5.5,8.723,1.586,0.7966,3,6.904,curated_reports
BlueScope Steel,2019,5.4,8.531,1.58,0.7822,3,6.904,curated_reports
BlueScope Steel,2020,5.691,8.956,1.574,0.8243,3,6.904,bau_reported
BlueScope Steel,2021,6.004,9.412,1.568,0.8696,3,6.904,bau_reported
BlueScope Steel,2022,5.978,8.83,1.477,0.8659,3,6.904,bau_reported
BlueScope Steel,2023,6.173,8.446,1.368,0.8941,3,6.904,bau_reported
BlueScope Steel,2024,5.5,8.844,1.608,0.7966,3,6.904,curated_reports
