company,year,production_mt,source,source_url
ArcelorMittal,2014,93.1,ArcelorMittal 20-F 2014 (consolidated crude steel),https://www.sec.gov/Archives/edgar/data/1243429/000124342915000004/EX991.htm
ArcelorMittal,2015,92.5,ArcelorMittal Q4 2015 Results Press Release (consolidated),https://corporate.arcelormittal.com/media/press-releases/arcelormittal-reports-fourth-quarter-2015-and-full-year-2015
ArcelorMittal,2016,90.8,ArcelorMittal Q4 2017 Results (FY2016 comparison),https://corporate.arcelormittal.com/media/press-releases/arcelormittal-reports-fourth-quarter-2017-and-full-year-2017
ArcelorMittal,2017,93.1,ArcelorMittal Q4 2017 Results Press Release (consolidated),https://corporate.arcelormittal.com/media/press-releases/arcelormittal-reports-fourth-quarter-2017-and-full-year-2017
ArcelorMittal,2018,92.5,ArcelorMittal Q4 2018 Results Press Release (consolidated),https://corporate.arcelormittal.com/media/press-releases/arcelormittal-reports-fourth-quarter-2018-and-full-year-2018-results
ArcelorMittal,2019,89.8,ArcelorMittal Q4 2019 Results Press Release (consolidated),https://corporate.arcelormittal.com/media/press-releases/arcelormittal-reports-fourth-quarter-2019-and-full-year-2019-results
ArcelorMittal,2020,71.5,ArcelorMittal 2020 Annual Report,https://corporate.arcelormittal.com
ArcelorMittal,2021,69.1,ArcelorMittal Kampmann BAU (consolidated),https://corporate.arcelormittal.com
ArcelorMittal,2022,59.0,ArcelorMittal Kampmann BAU / Annual Report (consolidated),https://corporate.arcelormittal.com
ArcelorMittal,2023,58.1,ArcelorMittal Annual Report 2023 (consolidated),https://corporate.arcelormittal.com/media/cases-ede/arcelormittal-annual-report-2023.pdf
ArcelorMittal,2024,57.9,ArcelorMittal Q4 2024 Results Press Release,https://corporate.arcelormittal.com/media/press-releases/arcelormittal-reports-fourth-quarter-2024-results
BlueScope,2014,4.8,Estimated from 2015-2016 trend (5.0→5.2),
BlueScope,2015,5.0,BlueScope Annual Report 2015,https://www.bluescope.com/investors-news/
BlueScope,2016,5.2,BlueScope Annual Report 2016,https://www.bluescope.com/investors-news/
BlueScope,2017,5.3,BlueScope Annual Report 2017,https://www.bluescope.com/investors-news/
BlueScope,2018,5.5,BlueScope Annual Report 2018,https://www.bluescope.com/investors-news/
BlueScope,2019,5.4,BlueScope Annual Report 2019,https://www.bluescope.com/investors-news/
